id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_win,pro_pick,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/nevermore_full.png?,/apps/dota2/images/heroes/nevermore_icon.png,200,0.25,75,0.3,0,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.7,305,1,True,0,11,648444,316671,38,78,115,22571,11132,48268,24186,67780,33518,67490,33215,45033,21903,21001,10129,9198,4388,2305,1044,2391791,0
12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",/apps/dota2/images/heroes/phantom_lancer_full.png?,/apps/dota2/images/heroes/phantom_lancer_icon.png,200,1.5,75,0,0,25,26,40,19,26,21,2.2,3.2,2,150,900,1.7,290,0.6,True,2,12,297033,155821,42,80,264,15682,8057,27736,14164,34208,17138,31145,15683,21148,10776,10716,5416,6190,3229,2581,1360,1058865,0
13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/puck_full.png?,/apps/dota2/images/heroes/puck_icon.png,200,0.5,75,0,-3,25,23,34,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.8,True,2,13,268589,131663,150,327,672,8089,3988,22871,11336,43946,22345,57673,29658,42103,21961,20212,10447,9042,4679,3245,1673,1217744,0
14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/pudge_full.png?,/apps/dota2/images/heroes/pudge_icon.png,200,2,75,0,-1,25,42,48,25,14,16,3,1.4,1.5,150,0,1.7,280,0.7,True,2,14,1423715,688606,7,14,8,27907,14512,58388,29845,80477,40877,77598,38558,50543,24629,22453,10777,9461,4481,1616,723,3808707,0
15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/razor_full.png?,/apps/dota2/images/heroes/razor_icon.png,200,1,75,0,-1,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,0.5,True,0,15,170871,87311,60,96,154,8066,4084,13413,7041,19198,10279,19794,10754,14041,7685,7033,3812,3099,1689,848,488,518557,0
16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",/apps/dota2/images/heroes/sand_king_full.png?,/apps/dota2/images/heroes/sand_king_icon.png,200,,75,0,-1,25,23,33,22,19,19,3,1.8,1.8,150,900,1.7,290,0.5,True,6,16,279973,151873,32,74,48,11121,5974,22948,12345,33463,17528,35092,18342,24437,12789,12325,6467,5663,2970,1659,836,1165005,0
17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/storm_spirit_full.png?,/apps/dota2/images/heroes/storm_spirit_icon.png,200,,75,0,2,25,26,36,21,22,23,2,1.7,3.9,480,1100,1.7,285,0.8,True,2,17,298869,142449,89,171,325,10104,4761,24757,11900,39634,18990,42829,21007,30369,14955,14807,7350,7023,3511,2449,1241,1594058,0
18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/sven_full.png?,/apps/dota2/images/heroes/sven_icon.png,200,,75,0,1,25,41,43,22,21,16,3.2,2,1.3,150,0,1.8,325,0.6,True,2,18,219055,103335,5,14,2,12694,6042,19307,8892,19710,8869,13696,5981,6042,2693,1913,846,556,236,83,45,1642386,0
19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",/apps/dota2/images/heroes/tiny_full.png?,/apps/dota2/images/heroes/tiny_icon.png,200,1,75,0,0,25,31,37,28,0,17,3.8,0,2.2,150,900,1.7,300,0.5,True,2,19,153881,64032,40,74,28,5553,2375,11651,5016,17934,7852,19773,8590,14515,6545,7328,3332,3586,1687,1411,676,1168782,0
20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/heroes/vengefulspirit_full.png?,/apps/dota2/images/heroes/vengefulspirit_icon.png,200,0.25,75,0,0,25,21,29,19,20,19,2.4,3.8,1.5,400,1500,1.7,290,0.6,True,2,20,190106,94526,4,11,1,7251,3567,15369,7503,20984,9961,19827,9508,12082,5747,5151,2467,1857,908,403,192,952774,0
21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/heroes/windrunner_full.png?,/apps/dota2/images/heroes/windrunner_icon.png,200,,75,0,-1,25,24,36,18,17,18,3,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,773854,407489,36,96,62,24250,12474,49656,25886,69369,36122,67887,35455,44998,23641,20867,10985,9038,4645,2579,1325,2952408,0
22,npc_dota_hero_zuus,Zeus,int,Ranged,['Nuker'],/apps/dota2/images/heroes/zuus_full.png?,/apps/dota2/images/heroes/zuus_icon.png,200,,75,0,1,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,310,0.6,True,2,22,631247,336408,7,16,31,21688,11288,40633,21068,52666,27168,48626,24667,29917,14961,12058,5883,4059,1880,770,334,2391335,0
23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/kunkka_full.png?,/apps/dota2/images/heroes/kunkka_icon.png,200,0.25,75,0,1,25,26,36,24,14,18,3.8,1.3,1.8,150,900,1.7,300,0.6,True,2,23,195532,89135,31,72,126,8686,3830,17342,7746,23963,10834,22270,10166,13105,5877,5035,2306,1785,800,541,217,992337,0
25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/lina_full.png?,/apps/dota2/images/heroes/lina_icon.png,200,,75,0,0,25,19,27,20,23,30,2.4,1.8,3.7,670,1000,1.6,290,0.6,True,2,25,321762,139248,31,59,69,17584,7815,31748,14305,43667,19999,43154,20007,28133,13116,12564,5815,4968,2317,1351,633,2045641,0
26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/lion_full.png?,/apps/dota2/images/heroes/lion_icon.png,200,,75,0,0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,0.5,True,2,26,865231,413663,151,295,78,27400,13905,56268,28539,76962,38900,74615,37684,48559,24632,21964,11023,9537,4826,2665,1332,3243778,0
27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/shadow_shaman_full.png?,/apps/dota2/images/heroes/shadow_shaman_icon.png,200,,75,0,2,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,0.5,True,2,27,515949,274985,94,204,82,23499,12386,47748,25207,65486,34640,64132,34452,43062,23038,20249,10943,9047,4726,2555,1357,2002910,0
28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/heroes/slardar_full.png?,/apps/dota2/images/heroes/slardar_icon.png,200,0.5,75,0,3,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,0.5,True,0,28,259451,134572,15,32,34,11804,5867,24596,12270,32979,16370,30059,14987,18210,9016,7252,3607,2793,1341,630,324,1621090,0
29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/tidehunter_full.png?,/apps/dota2/images/heroes/tidehunter_icon.png,200,,75,0,0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,0.5,True,2,29,212308,110610,127,251,345,10517,5426,25894,13417,38884,20055,38711,20131,25166,13113,11938,6200,5513,2758,2112,1043,1214815,0
30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/witch_doctor_full.png?,/apps/dota2/images/heroes/witch_doctor_icon.png,200,,75,0,0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,0.5,True,2,30,351206,170790,42,90,50,23476,11652,47118,23265,63500,31320,60471,29474,37282,17950,15659,7458,5746,2658,1563,736,2307891,0
31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",/apps/dota2/images/heroes/lich_full.png?,/apps/dota2/images/heroes/lich_icon.png,200,,75,0.75,-1,25,24,33,20,15,24,2.1,2,4.1,550,900,1.7,295,0.5,True,2,31,191704,92369,17,35,16,12802,6346,25957,12822,36119,17910,36953,18476,25186,12513,12494,6136,5954,2919,1689,789,1567541,0
32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/heroes/riki_full.png?,/apps/dota2/images/heroes/riki_icon.png,200,3,75,0,3,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,0.6,True,2,32,352979,177548,14,28,67,17729,9100,32424,16719,40055,20215,36128,17809,21461,10423,8943,4346,3167,1511,687,341,1502267,0
33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/heroes/enigma_full.png?,/apps/dota2/images/heroes/enigma_icon.png,200,,75,0,2,25,24,30,21,14,19,2.5,1,3.6,500,900,1.7,290,0.5,True,0,33,244520,132952,66,128,201,6497,3411,15151,8058,21866,11509,21789,11371,14976,8037,7559,4106,4114,2275,2042,1167,649725,0
34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/tinker_full.png?,/apps/dota2/images/heroes/tinker_icon.png,200,,75,0.75,2,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,0.6,True,2,34,238790,108540,4,14,24,8098,3810,19749,9561,31699,15580,33046,16500,22864,11513,10871,5693,4808,2538,1222,664,976756,0
35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/heroes/sniper_full.png?,/apps/dota2/images/heroes/sniper_icon.png,200,,75,0,-1,25,13,19,19,27,15,2,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,1114715,558192,5,13,5,28042,13937,53507,26144,70411,34736,58626,28618,28365,13927,8832,4276,2075,963,222,105,2249702,0
36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/heroes/necrolyte_full.png?,/apps/dota2/images/heroes/necrolyte_icon.png,200,,75,0,1,25,26,30,18,12,21,2.6,1.3,2.7,500,900,1.7,280,0.5,True,2,36,195735,98848,3,10,5,9532,4959,18645,9442,23040,11471,19796,9884,11387,5686,4469,2244,1573,761,229,106,986096,0
37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/warlock_full.png?,/apps/dota2/images/heroes/warlock_icon.png,200,,75,0,1,25,24,34,26,10,25,3,1,3.1,600,1200,1.7,290,0.5,True,2,37,159403,88437,4,10,1,7351,3878,15687,8180,20933,10904,19594,10132,12548,6436,5657,2918,2378,1229,524,238,833657,0
38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/beastmaster_full.png?,/apps/dota2/images/heroes/beastmaster_icon.png,200,,75,0,-1,25,37,41,23,18,16,2.9,1.6,1.9,150,0,1.7,305,0.5,True,2,38,56471,25155,99,188,466,2016,973,4801,2311,8652,4255,10944,5489,9377,4833,5962,3108,3983,2126,2017,1146,336984,0
39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/heroes/queenofpain_full.png?,/apps/dota2/images/heroes/queenofpain_icon.png,200,,75,0,0,25,20,28,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,0.5,True,2,39,279459,129693,59,108,148,11430,5401,25755,12122,38972,18634,40138,19234,27247,13292,12543,6145,5542,2729,1798,867,1624811,0
40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/venomancer_full.png?,/apps/dota2/images/heroes/venomancer_icon.png,200,,75,0,0,25,16,18,19,26,19,2.1,3.2,1.8,450,900,1.7,280,0.5,True,0,40,284743,143054,20,46,45,9946,4833,20271,10152,28714,14420,27799,14078,18012,9160,7827,4000,3173,1667,825,406,1047033,0
41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/heroes/faceless_void_full.png?,/apps/dota2/images/heroes/faceless_void_icon.png,200,0.5,75,0,0,25,37,43,22,19,15,2.4,3,1.5,150,900,1.7,300,1,True,2,41,347741,164918,3,7,22,17270,7883,33606,15225,40784,18230,32611,14578,16279,7239,5511,2462,1533,673,239,109,2378203,0
42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/skeleton_king_full.png?,/apps/dota2/images/heroes/skeleton_king_icon.png,200,,75,0,-1,25,40,42,22,18,18,3,1.7,1.6,150,0,1.7,315,0.5,True,2,42,621334,349284,101,185,207,24924,13788,49855,27257,68746,37219,66480,35548,43576,23053,20162,10424,8724,4399,2568,1275,2205793,0
43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/death_prophet_full.png?,/apps/dota2/images/heroes/death_prophet_icon.png,200,,75,0,1,25,27,39,19,14,24,3.1,1.4,3.5,600,1000,1.7,335,0.8,True,2,43,120718,58033,176,310,470,6502,3157,11651,5670,16246,8083,16710,8446,12449,6270,6846,3464,4317,2173,2359,1198,472728,0
44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/heroes/phantom_assassin_full.png?,/apps/dota2/images/heroes/phantom_assassin_icon.png,200,0.25,75,0,1,25,30,32,21,23,15,2.2,3.4,1.4,150,900,1.7,305,0.6,True,2,44,750012,387962,72,180,177,26549,13026,52718,25805,70854,34202,66430,31781,42872,20349,19538,9098,8529,4004,2662,1211,3103203,0
45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/heroes/pugna_full.png?,/apps/dota2/images/heroes/pugna_icon.png,200,,75,0.5,0,25,19,27,19,24,24,2,1.3,5.2,630,900,1.7,330,0.5,True,2,45,214044,102972,19,35,52,8113,3823,14261,6798,19100,9389,18370,9046,12399,6151,5905,2972,2686,1369,923,480,878069,0
46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/heroes/templar_assassin_full.png?,/apps/dota2/images/heroes/templar_assassin_icon.png,200,0.25,75,0,1,25,30,36,21,23,20,2.4,3.2,2,160,900,1.7,305,0.7,True,2,46,118124,53434,23,53,137,5986,2624,10631,4761,14515,6785,14651,7073,10395,5095,5411,2727,2669,1354,999,518,676489,0
47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/heroes/viper_full.png?,/apps/dota2/images/heroes/viper_icon.png,200,,75,0,-2,25,27,29,21,21,17,2.4,2.5,2,575,1200,1.7,275,0.5,True,0,47,454158,219735,39,85,289,19452,9004,29890,14276,35772,17055,30998,14781,18419,8836,7569,3642,2955,1415,885,426,1442946,0
48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/heroes/luna_full.png?,/apps/dota2/images/heroes/luna_icon.png,200,0.5,75,0,2,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,0.6,True,2,48,364315,187277,24,45,25,14379,7312,24981,12648,31157,15706,28840,14647,17850,9002,7382,3815,3000,1482,777,407,1049975,0
49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/heroes/dragon_knight_full.png?,/apps/dota2/images/heroes/dragon_knight_icon.png,200,,75,0,0,25,31,37,21,19,18,3.4,2,1.7,150,900,1.7,310,0.6,True,2,49,215671,111576,53,93,92,13198,6921,25658,13446,32118,16683,27829,14455,15798,7861,6332,3091,2216,1090,630,276,897833,0
50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/dazzle_full.png?,/apps/dota2/images/heroes/dazzle_icon.png,200,,75,0,-1,25,22,28,18,21,25,2.5,1.7,3.7,550,1200,1.7,305,0.6,True,2,50,243535,123503,5,8,7,11522,5694,25782,12866,33305,16456,29170,14087,15958,7642,5782,2691,1773,841,306,138,1188383,0
51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/heroes/rattletrap_full.png?,/apps/dota2/images/heroes/rattletrap_icon.png,200,,75,0,0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,0.6,True,2,51,182891,97202,69,136,57,5249,2619,14378,7262,23811,12209,26278,13484,19011,9841,9091,4694,4046,2069,1344,665,1070439,0
52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/heroes/leshrac_full.png?,/apps/dota2/images/heroes/leshrac_icon.png,200,,75,0,0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,0.5,True,4,52,79781,35569,62,116,139,2826,1324,5669,2598,8189,3753,8539,3887,6313,2961,3511,1729,1993,999,1021,513,509861,0
53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/heroes/furion_full.png?,/apps/dota2/images/heroes/furion_icon.png,200,,75,0,0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,290,0.6,True,2,53,330429,158756,72,114,109,14278,6385,21628,9183,23861,10109,20082,8497,11988,5195,5202,2310,2257,1040,1028,476,958851,0
54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/life_stealer_full.png?,/apps/dota2/images/heroes/life_stealer_icon.png,200,,75,0,1,25,21,27,25,18,15,2.4,2.4,1.8,150,900,1.7,325,1,True,2,54,243059,121447,15,26,15,11282,5473,22466,11086,28823,14475,26008,12815,15689,7717,6703,3265,2403,1168,522,253,1230368,0
55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/heroes/dark_seer_full.png?,/apps/dota2/images/heroes/dark_seer_icon.png,200,,75,0,2,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,0.6,True,2,55,120814,66354,13,30,20,3385,1843,6842,3711,9214,4888,9258,4847,6151,3148,3323,1750,1633,863,695,365,350208,0
56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/heroes/clinkz_full.png?,/apps/dota2/images/heroes/clinkz_icon.png,200,0.25,75,0,0,25,15,21,14,22,18,2.2,2.7,2.2,625,900,1.7,290,0.5,True,2,56,355968,195231,9,15,15,11265,5634,19140,9817,22776,11955,21777,11719,15063,8285,7134,3910,3039,1646,597,307,1171284,0
57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/heroes/omniknight_full.png?,/apps/dota2/images/heroes/omniknight_icon.png,200,,75,0,1,25,31,41,22,15,15,3.4,1.8,1.8,150,900,1.7,310,0.6,True,2,57,91619,46322,5,8,3,3787,1904,7666,3795,9672,4833,8361,4211,4701,2336,1820,918,663,314,134,62,429755,0
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/heroes/enchantress_full.png?,/apps/dota2/images/heroes/enchantress_icon.png,200,,75,0,1,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,0.6,True,4,58,111172,50387,40,79,96,5247,2344,7286,3158,8189,3654,7165,3222,4368,1940,2059,887,1094,497,553,267,358243,0
59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/heroes/huskar_full.png?,/apps/dota2/images/heroes/huskar_icon.png,200,,75,0,-1,25,21,26,21,15,18,3.2,1.8,1.5,400,1400,1.6,290,0.5,True,2,59,286610,143907,8,16,28,14002,6832,18974,9169,20719,10029,17293,8450,10113,5024,4201,2028,1656,833,400,195,648911,0
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/night_stalker_full.png?,/apps/dota2/images/heroes/night_stalker_icon.png,200,2.25,75,0,2,25,38,42,23,18,15,3,2.3,1.6,150,900,1.7,295,0.5,True,2,60,96618,47081,30,51,96,4639,2326,10686,5542,16769,8754,18511,9926,13439,7168,6787,3569,3449,1843,997,504,801850,0
61,npc_dota_hero_broodmother,Broodmother,agi,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/heroes/broodmother_full.png?,/apps/dota2/images/heroes/broodmother_icon.png,200,,75,0,0,25,29,35,18,15,18,3.2,3,2,150,900,1.7,275,0.5,True,8,61,63278,27051,12,23,72,2748,1292,4492,2126,5724,2861,5599,2817,4092,2194,2510,1387,1497,898,589,319,264129,0
